label,timestamp,flux,energy,band1,band2,band3,band4,band5,centroid,rolloff,flatness,low_ratio,high_ratio,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12
hat,28.408435,0.019214,0.000576,0.016319,0.003872,0.025465,0.002584,0.000107,60.339504,117.000000,0.640135,24.143659,0.158873,-293.315504,3.094748,8.420081,22.149979,2.076748,8.518864,8.046094,3.307425,1.730772,2.214028,-0.000000,-2.214028,-1.730772
hat,28.962812,0.012484,0.000395,0.009093,0.002682,0.022621,0.002044,0.000110,69.513676,118.000000,0.726777,18.383687,0.222592,-297.084101,1.177391,5.853503,15.818614,-1.833751,7.371075,6.616714,2.525618,2.908915,2.102162,-0.000000,-2.102162,-2.908915
hat,29.557823,0.012205,0.000392,0.009071,0.002994,0.023298,0.003442,0.000118,70.724603,123.000000,0.712318,18.423042,0.239030,-295.779268,1.439344,6.763136,19.871732,0.845868,7.904931,8.541492,2.349169,2.796022,2.983732,-0.000000,-2.983732,-2.796022
hat,30.141224,0.013010,0.000356,0.011300,0.004517,0.017423,0.002224,0.000102,60.548776,118.000000,0.748007,24.793480,0.223362,-293.752238,6.910656,6.994026,16.197953,1.351734,7.111819,7.127908,2.863161,1.619771,1.691236,-0.000000,-1.691236,-1.619771
hat,31.334150,0.012095,0.000627,0.015317,0.003609,0.017492,0.001577,0.000098,52.941514,113.000000,0.669822,21.074277,0.134713,-297.802922,3.799705,6.851270,19.163562,3.903130,7.490951,8.548719,4.474434,3.132769,2.115536,-0.000000,-2.115536,-3.132769
hat,31.882721,0.010183,0.000360,0.008186,0.005439,0.019648,0.001683,0.000103,63.102929,113.000000,0.719954,17.781742,0.223678,-297.035943,1.356493,2.466339,19.797918,2.734768,3.793564,8.748876,3.211892,1.429997,2.221703,-0.000000,-2.221703,-1.429997
hat,32.387755,0.012657,0.000395,0.008154,0.003296,0.026054,0.002804,0.000134,72.585326,120.000000,0.699350,16.472277,0.271045,-295.941538,-2.171688,4.448802,19.409290,-0.969960,6.445575,6.720964,3.039077,0.877160,2.457681,-0.000000,-2.457681,-0.877160
hat,32.921814,0.010379,0.000338,0.010372,0.003166,0.013062,0.001905,0.000093,57.309977,117.000000,0.767488,23.692110,0.212881,-298.663120,6.850305,8.261608,16.130873,3.056070,6.242563,6.326806,2.207067,1.799527,1.777355,-0.000000,-1.777355,-1.799527
hat,33.952200,0.010053,0.000283,0.006108,0.003589,0.017760,0.001390,0.000096,70.136829,117.000000,0.765673,15.933288,0.251511,-300.110396,0.163198,3.844645,16.438804,1.092273,5.663422,6.471051,2.977823,2.590769,1.110549,-0.000000,-1.110549,-2.590769
hat,34.477551,0.011583,0.000239,0.005547,0.003485,0.016734,0.001749,0.000086,71.737234,117.000000,0.792506,16.363530,0.252416,-299.405810,1.684882,5.414050,16.179282,1.699546,6.622546,6.105134,3.197264,2.147783,1.391441,-0.000000,-1.391441,-2.147783
